Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 86 (t1 -> DIV termino .)
    MAYQUE          reduce using rule 86 (t1 -> DIV termino .)
    MENQUE          reduce using rule 86 (t1 -> DIV termino .)
    IGUALQUE        reduce using rule 86 (t1 -> DIV termino .)
    DIF             reduce using rule 86 (t1 -> DIV termino .)
    MAYIGUALQUE     reduce using rule 86 (t1 -> DIV termino .)
    MENIGUALQUE     reduce using rule 86 (t1 -> DIV termino .)
    CONDICIONY      reduce using rule 86 (t1 -> DIV termino .)
    CONDICIONO      reduce using rule 86 (t1 -> DIV termino .)
    COMA            reduce using rule 86 (t1 -> DIV termino .)
    PDER            reduce using rule 86 (t1 -> DIV termino .)
    PUNTOYCOMA      reduce using rule 86 (t1 -> DIV termino .)
    CDER            reduce using rule 86 (t1 -> DIV termino .)


state 200

    (85) t1 -> MULT termino .

    SUMA            reduce using rule 85 (t1 -> MULT termino .)
    RESTA           reduce using rule 85 (t1 -> MULT termino .)
    MAYQUE          reduce using rule 85 (t1 -> MULT termino .)
    MENQUE          reduce using rule 85 (t1 -> MULT termino .)
    IGUALQUE        reduce using rule 85 (t1 -> MULT termino .)
    DIF             reduce using rule 85 (t1 -> MULT termino .)
    MAYIGUALQUE     reduce using rule 85 (t1 -> MULT termino .)
    MENIGUALQUE     reduce using rule 85 (t1 -> MULT termino .)
    CONDICIONY      reduce using rule 85 (t1 -> MULT termino .)
    CONDICIONO      reduce using rule 85 (t1 -> MULT termino .)
    COMA            reduce using rule 85 (t1 -> MULT termino .)
    PDER            reduce using rule 85 (t1 -> MULT termino .)
    PUNTOYCOMA      reduce using rule 85 (t1 -> MULT termino .)
    CDER            reduce using rule 85 (t1 -> MULT termino .)


state 201

    (37) valor -> ID va1 .

    MULT            reduce using rule 37 (valor -> ID va1 .)
    DIV             reduce using rule 37 (valor -> ID va1 .)
    SUMA            reduce using rule 37 (valor -> ID va1 .)
    RESTA           reduce using rule 37 (valor -> ID va1 .)
    MAYQUE          reduce using rule 37 (valor -> ID va1 .)
    MENQUE          reduce using rule 37 (valor -> ID va1 .)
    IGUALQUE        reduce using rule 37 (valor -> ID va1 .)
    DIF             reduce using rule 37 (valor -> ID va1 .)
    MAYIGUALQUE     reduce using rule 37 (valor -> ID va1 .)
    MENIGUALQUE     reduce using rule 37 (valor -> ID va1 .)
    CONDICIONY      reduce using rule 37 (valor -> ID va1 .)
    CONDICIONO      reduce using rule 37 (valor -> ID va1 .)
    COMA            reduce using rule 37 (valor -> ID va1 .)
    PDER            reduce using rule 37 (valor -> ID va1 .)
    PUNTOYCOMA      reduce using rule 37 (valor -> ID va1 .)
    CDER            reduce using rule 37 (valor -> ID va1 .)


state 202

    (41) va1 -> va4 .

    MULT            reduce using rule 41 (va1 -> va4 .)
    DIV             reduce using rule 41 (va1 -> va4 .)
    SUMA            reduce using rule 41 (va1 -> va4 .)
    RESTA           reduce using rule 41 (va1 -> va4 .)
    MAYQUE          reduce using rule 41 (va1 -> va4 .)
    MENQUE          reduce using rule 41 (va1 -> va4 .)
    IGUALQUE        reduce using rule 41 (va1 -> va4 .)
    DIF             reduce using rule 41 (va1 -> va4 .)
    MAYIGUALQUE     reduce using rule 41 (va1 -> va4 .)
    MENIGUALQUE     reduce using rule 41 (va1 -> va4 .)
    CONDICIONY      reduce using rule 41 (va1 -> va4 .)
    CONDICIONO      reduce using rule 41 (va1 -> va4 .)
    COMA            reduce using rule 41 (va1 -> va4 .)
    PDER            reduce using rule 41 (va1 -> va4 .)
    PUNTOYCOMA      reduce using rule 41 (va1 -> va4 .)
    CDER            reduce using rule 41 (va1 -> va4 .)


state 203

    (38) va1 -> empty .

    MULT            reduce using rule 38 (va1 -> empty .)
    DIV             reduce using rule 38 (va1 -> empty .)
    SUMA            reduce using rule 38 (va1 -> empty .)
    RESTA           reduce using rule 38 (va1 -> empty .)
    MAYQUE          reduce using rule 38 (va1 -> empty .)
    MENQUE          reduce using rule 38 (va1 -> empty .)
    IGUALQUE        reduce using rule 38 (va1 -> empty .)
    DIF             reduce using rule 38 (va1 -> empty .)
    MAYIGUALQUE     reduce using rule 38 (va1 -> empty .)
    MENIGUALQUE     reduce using rule 38 (va1 -> empty .)
    CONDICIONY      reduce using rule 38 (va1 -> empty .)
    CONDICIONO      reduce using rule 38 (va1 -> empty .)
    COMA            reduce using rule 38 (va1 -> empty .)
    PDER            reduce using rule 38 (va1 -> empty .)
    PUNTOYCOMA      reduce using rule 38 (va1 -> empty .)
    CDER            reduce using rule 38 (va1 -> empty .)


state 204

    (46) va4 -> PUNTO . ID va5

    ID              shift and go to state 231


state 205

    (40) va1 -> CIZQ . CTEENT CDER va3

    CTEENT          shift and go to state 232


state 206

    (39) va1 -> PIZQ . expresion va2 PDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 233
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 207

    (88) factor -> PIZQ expresion PDER .

    MULT            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    DIV             reduce using rule 88 (factor -> PIZQ expresion PDER .)
    SUMA            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    RESTA           reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MAYQUE          reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MENQUE          reduce using rule 88 (factor -> PIZQ expresion PDER .)
    IGUALQUE        reduce using rule 88 (factor -> PIZQ expresion PDER .)
    DIF             reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MAYIGUALQUE     reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MENIGUALQUE     reduce using rule 88 (factor -> PIZQ expresion PDER .)
    CONDICIONY      reduce using rule 88 (factor -> PIZQ expresion PDER .)
    CONDICIONO      reduce using rule 88 (factor -> PIZQ expresion PDER .)
    COMA            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    PDER            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    PUNTOYCOMA      reduce using rule 88 (factor -> PIZQ expresion PDER .)
    CDER            reduce using rule 88 (factor -> PIZQ expresion PDER .)


state 208

    (68) ex1 -> CONDICIONY expresion .

    COMA            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    PDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    PUNTOYCOMA      reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    CDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)


state 209

    (69) ex1 -> CONDICIONO expresion .

    COMA            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    PDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    PUNTOYCOMA      reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    CDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)


state 210

    (72) de1 -> de2 exp .

    CONDICIONY      reduce using rule 72 (de1 -> de2 exp .)
    CONDICIONO      reduce using rule 72 (de1 -> de2 exp .)
    COMA            reduce using rule 72 (de1 -> de2 exp .)
    PDER            reduce using rule 72 (de1 -> de2 exp .)
    PUNTOYCOMA      reduce using rule 72 (de1 -> de2 exp .)
    CDER            reduce using rule 72 (de1 -> de2 exp .)


state 211

    (82) exp1 -> RESTA exp .

    MAYQUE          reduce using rule 82 (exp1 -> RESTA exp .)
    MENQUE          reduce using rule 82 (exp1 -> RESTA exp .)
    IGUALQUE        reduce using rule 82 (exp1 -> RESTA exp .)
    DIF             reduce using rule 82 (exp1 -> RESTA exp .)
    MAYIGUALQUE     reduce using rule 82 (exp1 -> RESTA exp .)
    MENIGUALQUE     reduce using rule 82 (exp1 -> RESTA exp .)
    CONDICIONY      reduce using rule 82 (exp1 -> RESTA exp .)
    CONDICIONO      reduce using rule 82 (exp1 -> RESTA exp .)
    COMA            reduce using rule 82 (exp1 -> RESTA exp .)
    PDER            reduce using rule 82 (exp1 -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 82 (exp1 -> RESTA exp .)
    CDER            reduce using rule 82 (exp1 -> RESTA exp .)


state 212

    (81) exp1 -> SUMA exp .

    MAYQUE          reduce using rule 81 (exp1 -> SUMA exp .)
    MENQUE          reduce using rule 81 (exp1 -> SUMA exp .)
    IGUALQUE        reduce using rule 81 (exp1 -> SUMA exp .)
    DIF             reduce using rule 81 (exp1 -> SUMA exp .)
    MAYIGUALQUE     reduce using rule 81 (exp1 -> SUMA exp .)
    MENIGUALQUE     reduce using rule 81 (exp1 -> SUMA exp .)
    CONDICIONY      reduce using rule 81 (exp1 -> SUMA exp .)
    CONDICIONO      reduce using rule 81 (exp1 -> SUMA exp .)
    COMA            reduce using rule 81 (exp1 -> SUMA exp .)
    PDER            reduce using rule 81 (exp1 -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 81 (exp1 -> SUMA exp .)
    CDER            reduce using rule 81 (exp1 -> SUMA exp .)


state 213

    (100) bloque -> BIZQ . b1 BDER
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    escritura                      shift and go to state 87
    estatuto                       shift and go to state 235
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    variables                      shift and go to state 80
    empty                          shift and go to state 234
    lectura                        shift and go to state 89
    b1                             shift and go to state 236
    si                             shift and go to state 86

state 214

    (133) si -> SI PIZQ expresion PDER bloque . si1
    (134) si1 -> . empty
    (135) si1 -> . O bloque
    (145) empty -> .

    O               shift and go to state 237
    EJEC            reduce using rule 145 (empty -> .)
    ASIGNA          reduce using rule 145 (empty -> .)
    MIENTRAS        reduce using rule 145 (empty -> .)
    SI              reduce using rule 145 (empty -> .)
    IMPRIMIR        reduce using rule 145 (empty -> .)
    LEER            reduce using rule 145 (empty -> .)
    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 238
    si1                            shift and go to state 239

state 215

    (63) ll2 -> expresion . ll3
    (64) ll3 -> . empty
    (65) ll3 -> . COMA expresion ll3
    (145) empty -> .

    COMA            shift and go to state 240
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 241
    ll3                            shift and go to state 242

state 216

    (59) llamarfunmet -> ID ll1 PIZQ ll2 . PDER PUNTOYCOMA

    PDER            shift and go to state 243


state 217

    (62) ll2 -> empty .
    (89) f1 -> empty .

    PDER            reduce using rule 62 (ll2 -> empty .)
    ID              reduce using rule 89 (f1 -> empty .)
    CTEENT          reduce using rule 89 (f1 -> empty .)
    CTEDEC          reduce using rule 89 (f1 -> empty .)
    CTETEXTO        reduce using rule 89 (f1 -> empty .)


state 218

    (110) a2 -> CIZQ expresion . CDER

    CDER            shift and go to state 244


state 219

    (106) asignacion -> ID a1 a2 IGUAL . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 245
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 220

    (130) l1 -> PUNTO ID .

    CIZQ            reduce using rule 130 (l1 -> PUNTO ID .)
    PDER            reduce using rule 130 (l1 -> PUNTO ID .)


state 221

    (132) l2 -> CIZQ . expresion CDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 246
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 222

    (131) l2 -> empty .

    PDER            reduce using rule 131 (l2 -> empty .)


state 223

    (128) lectura -> LEER PIZQ ID l1 l2 . PDER PUNTOYCOMA

    PDER            shift and go to state 247


state 224

    (111) mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .

    EJEC            reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    ASIGNA          reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    MIENTRAS        reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    SI              reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    IMPRIMIR        reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    LEER            reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    ENTERO          reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    DECIMAL         reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    TEXTO           reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    ID              reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    BDER            reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    RETORNA         reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)


state 225

    (103) bloquesimple -> BIZQ . bs1 BDER
    (104) bs1 -> . empty
    (105) bs1 -> . estatutosimple b1
    (145) empty -> .
    (119) estatutosimple -> . EJEC llamarfunmet
    (120) estatutosimple -> . ASIGNA asignacion
    (121) estatutosimple -> . mientras
    (122) estatutosimple -> . si
    (123) estatutosimple -> . escritura
    (124) estatutosimple -> . lectura
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 250
    ASIGNA          shift and go to state 255
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88

    escritura                      shift and go to state 254
    mientras                       shift and go to state 249
    estatutosimple                 shift and go to state 253
    empty                          shift and go to state 248
    lectura                        shift and go to state 251
    bs1                            shift and go to state 256
    si                             shift and go to state 252

state 226

    (30) v5 -> COMA valordeclaracion . v5
    (29) v5 -> . empty
    (30) v5 -> . COMA valordeclaracion v5
    (145) empty -> .

    COMA            shift and go to state 194
    CDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 193
    v5                             shift and go to state 257

state 227

    (28) v4 -> IGUAL CIZQ valordeclaracion v5 CDER . v6
    (31) v6 -> . empty
    (32) v6 -> . v3
    (145) empty -> .
    (26) v3 -> . COMA v1

    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 41

    empty                          shift and go to state 72
    v6                             shift and go to state 258
    v3                             shift and go to state 74

state 228

    (15) pr22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 15 (pr22 -> RETORNA expresion PUNTOYCOMA .)


state 229

    (127) e1 -> COMA expresion e1 .

    PDER            reduce using rule 127 (e1 -> COMA expresion e1 .)


state 230

    (125) escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .

    EJEC            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    SI              reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    LEER            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    ID              reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)
    BDER            reduce using rule 125 (escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA .)


state 231

    (46) va4 -> PUNTO ID . va5
    (47) va5 -> . empty
    (48) va5 -> . PIZQ expresion va2 PDER
    (145) empty -> .

    PIZQ            shift and go to state 261
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)

    va5                            shift and go to state 259
    empty                          shift and go to state 260

state 232

    (40) va1 -> CIZQ CTEENT . CDER va3

    CDER            shift and go to state 262


state 233

    (39) va1 -> PIZQ expresion . va2 PDER
    (42) va2 -> . empty
    (43) va2 -> . COMA expresion va2
    (145) empty -> .

    COMA            shift and go to state 264
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 263
    va2                            shift and go to state 265

state 234

    (101) b1 -> empty .

    BDER            reduce using rule 101 (b1 -> empty .)


state 235

    (102) b1 -> estatuto . b1
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 82
    ASIGNA          shift and go to state 83
    MIENTRAS        shift and go to state 90
    SI              shift and go to state 81
    IMPRIMIR        shift and go to state 76
    LEER            shift and go to state 88
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 18
    TEXTO           shift and go to state 22
    ID              shift and go to state 20

    escritura                      shift and go to state 87
    estatuto                       shift and go to state 235
    mientras                       shift and go to state 79
    tipo                           shift and go to state 16
    variables                      shift and go to state 80
    empty                          shift and go to state 234
    lectura                        shift and go to state 89
    b1                             shift and go to state 266
    si                             shift and go to state 86

state 236

    (100) bloque -> BIZQ b1 . BDER

    BDER            shift and go to state 267


state 237

    (135) si1 -> O . bloque
    (100) bloque -> . BIZQ b1 BDER

    BIZQ            shift and go to state 213

    bloque                         shift and go to state 268

state 238

    (134) si1 -> empty .

    EJEC            reduce using rule 134 (si1 -> empty .)
    ASIGNA          reduce using rule 134 (si1 -> empty .)
    MIENTRAS        reduce using rule 134 (si1 -> empty .)
    SI              reduce using rule 134 (si1 -> empty .)
    IMPRIMIR        reduce using rule 134 (si1 -> empty .)
    LEER            reduce using rule 134 (si1 -> empty .)
    ENTERO          reduce using rule 134 (si1 -> empty .)
    DECIMAL         reduce using rule 134 (si1 -> empty .)
    TEXTO           reduce using rule 134 (si1 -> empty .)
    ID              reduce using rule 134 (si1 -> empty .)
    RETORNA         reduce using rule 134 (si1 -> empty .)
    BDER            reduce using rule 134 (si1 -> empty .)


state 239

    (133) si -> SI PIZQ expresion PDER bloque si1 .

    EJEC            reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    ASIGNA          reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    MIENTRAS        reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    SI              reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    IMPRIMIR        reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    LEER            reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    ENTERO          reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    DECIMAL         reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    TEXTO           reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    ID              reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    BDER            reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    RETORNA         reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)


state 240

    (65) ll3 -> COMA . expresion ll3
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 128
    SUMA            shift and go to state 132
    RESTA           shift and go to state 126
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 269
    factor                         shift and go to state 124
    f1                             shift and go to state 125
    empty                          shift and go to state 127
    declaracion                    shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 131

state 241

    (64) ll3 -> empty .

    PDER            reduce using rule 64 (ll3 -> empty .)


state 242

    (63) ll2 -> expresion ll3 .

    PDER            reduce using rule 63 (ll2 -> expresion ll3 .)


state 243

    (59) llamarfunmet -> ID ll1 PIZQ ll2 PDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 270


state 244

    (110) a2 -> CIZQ expresion CDER .

    IGUAL           reduce using rule 110 (a2 -> CIZQ expresion CDER .)


state 245

    (106) asignacion -> ID a1 a2 IGUAL expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 271


state 246

    (132) l2 -> CIZQ expresion . CDER

    CDER            shift and go to state 272


state 247

    (128) lectura -> LEER PIZQ ID l1 l2 PDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 273


state 248

    (104) bs1 -> empty .

    BDER            reduce using rule 104 (bs1 -> empty .)


state 249

    (121) estatutosimple -> mientras .

    EJEC            reduce using rule 121 (estatutosimple -> mientras .)
    ASIGNA          reduce using rule 121 (estatutosimple -> mientras .)
    MIENTRAS        reduce using rule 121 (estatutosimple -> mientras .)
    SI              reduce using rule 121 (estatutosimple -> mientras .)
    IMPRIMIR        reduce using rule 121 (estatutosimple -> mientras .)
    LEER            reduce using rule 121 (estatutosimple -> mientras .)
    ENTERO          reduce using rule 121 (estatutosimple -> mientras .)
    DECIMAL         reduce using rule 121 (estatutosimple -> mientras .)
    TEXTO           reduce using rule 121 (estatutosimple -> mientras .)
    ID              reduce using rule 121 (estatutosimple -> mientras .)
    BDER            reduce using rule 121 (estatutosimple -> mientras .)


state 250

    (119) estatutosimple -> EJEC . llamarfunmet
    (59) llamarfunmet -> . ID ll1 PIZQ ll2 PDER PUNTOYCOMA

    ID              shift and go to state 106

    llamarfunmet                   shift and go to state 274

state 251

    (124) estatutosimple -> lectura .

    EJEC            reduce using rule 124 (estatutosimple -> lectura .)
    ASIGNA          reduce using rule 124 (estatutosimple -> lectura .)
    MIENTRAS        reduce using rule 124 (estatutosimple -> lectura .)
    SI              reduce using rule 124 (estatutosimple -> lectura .)
    IMPRIMIR        reduce using rule 124 (estatutosimple -> lectura .)
    LEER            reduce using rule 124 (estatutosimple -> lectura .)
    ENTERO          reduce using rule 124 (estatutosimple -> lectura .)
    DECIMAL         reduce using rule 124 (estatutosimple -> lectura .)
    TEXTO           reduce using rule 124 (estatutosimple -> lectura .)
    ID              reduce using rule 124 (estatutosimple -> lectura .)
