Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 85 (t1 -> MULT termino .)
    RESTA           reduce using rule 85 (t1 -> MULT termino .)
    MAYQUE          reduce using rule 85 (t1 -> MULT termino .)
    MENQUE          reduce using rule 85 (t1 -> MULT termino .)
    IGUALQUE        reduce using rule 85 (t1 -> MULT termino .)
    DIF             reduce using rule 85 (t1 -> MULT termino .)
    MAYIGUALQUE     reduce using rule 85 (t1 -> MULT termino .)
    MENIGUALQUE     reduce using rule 85 (t1 -> MULT termino .)
    CONDICIONY      reduce using rule 85 (t1 -> MULT termino .)
    CONDICIONO      reduce using rule 85 (t1 -> MULT termino .)
    PDER            reduce using rule 85 (t1 -> MULT termino .)
    PUNTOYCOMA      reduce using rule 85 (t1 -> MULT termino .)
    COMA            reduce using rule 85 (t1 -> MULT termino .)
    CDER            reduce using rule 85 (t1 -> MULT termino .)


state 199

    (86) t1 -> DIV termino .

    SUMA            reduce using rule 86 (t1 -> DIV termino .)
    RESTA           reduce using rule 86 (t1 -> DIV termino .)
    MAYQUE          reduce using rule 86 (t1 -> DIV termino .)
    MENQUE          reduce using rule 86 (t1 -> DIV termino .)
    IGUALQUE        reduce using rule 86 (t1 -> DIV termino .)
    DIF             reduce using rule 86 (t1 -> DIV termino .)
    MAYIGUALQUE     reduce using rule 86 (t1 -> DIV termino .)
    MENIGUALQUE     reduce using rule 86 (t1 -> DIV termino .)
    CONDICIONY      reduce using rule 86 (t1 -> DIV termino .)
    CONDICIONO      reduce using rule 86 (t1 -> DIV termino .)
    PDER            reduce using rule 86 (t1 -> DIV termino .)
    PUNTOYCOMA      reduce using rule 86 (t1 -> DIV termino .)
    COMA            reduce using rule 86 (t1 -> DIV termino .)
    CDER            reduce using rule 86 (t1 -> DIV termino .)


state 200

    (133) si -> SI PIZQ expresion PDER bloque . si1
    (134) si1 -> . empty
    (135) si1 -> . O bloque
    (145) empty -> .

    O               shift and go to state 229
    EJEC            reduce using rule 145 (empty -> .)
    ASIGNA          reduce using rule 145 (empty -> .)
    MIENTRAS        reduce using rule 145 (empty -> .)
    SI              reduce using rule 145 (empty -> .)
    IMPRIMIR        reduce using rule 145 (empty -> .)
    LEER            reduce using rule 145 (empty -> .)
    ENTERO          reduce using rule 145 (empty -> .)
    DECIMAL         reduce using rule 145 (empty -> .)
    TEXTO           reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)

    si1                            shift and go to state 230
    empty                          shift and go to state 231

state 201

    (100) bloque -> BIZQ . b1 BDER
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 89
    ASIGNA          shift and go to state 82
    MIENTRAS        shift and go to state 83
    SI              shift and go to state 76
    IMPRIMIR        shift and go to state 88
    LEER            shift and go to state 90
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 17
    TEXTO           shift and go to state 19
    ID              shift and go to state 22

    b1                             shift and go to state 232
    empty                          shift and go to state 233
    lectura                        shift and go to state 77
    variables                      shift and go to state 84
    estatuto                       shift and go to state 234
    si                             shift and go to state 86
    mientras                       shift and go to state 79
    escritura                      shift and go to state 80
    tipo                           shift and go to state 20

state 202

    (38) va1 -> empty .

    MULT            reduce using rule 38 (va1 -> empty .)
    DIV             reduce using rule 38 (va1 -> empty .)
    SUMA            reduce using rule 38 (va1 -> empty .)
    RESTA           reduce using rule 38 (va1 -> empty .)
    MAYQUE          reduce using rule 38 (va1 -> empty .)
    MENQUE          reduce using rule 38 (va1 -> empty .)
    IGUALQUE        reduce using rule 38 (va1 -> empty .)
    DIF             reduce using rule 38 (va1 -> empty .)
    MAYIGUALQUE     reduce using rule 38 (va1 -> empty .)
    MENIGUALQUE     reduce using rule 38 (va1 -> empty .)
    CONDICIONY      reduce using rule 38 (va1 -> empty .)
    CONDICIONO      reduce using rule 38 (va1 -> empty .)
    PDER            reduce using rule 38 (va1 -> empty .)
    PUNTOYCOMA      reduce using rule 38 (va1 -> empty .)
    COMA            reduce using rule 38 (va1 -> empty .)
    CDER            reduce using rule 38 (va1 -> empty .)


state 203

    (40) va1 -> CIZQ . CTEENT CDER va3

    CTEENT          shift and go to state 235


state 204

    (41) va1 -> va4 .

    MULT            reduce using rule 41 (va1 -> va4 .)
    DIV             reduce using rule 41 (va1 -> va4 .)
    SUMA            reduce using rule 41 (va1 -> va4 .)
    RESTA           reduce using rule 41 (va1 -> va4 .)
    MAYQUE          reduce using rule 41 (va1 -> va4 .)
    MENQUE          reduce using rule 41 (va1 -> va4 .)
    IGUALQUE        reduce using rule 41 (va1 -> va4 .)
    DIF             reduce using rule 41 (va1 -> va4 .)
    MAYIGUALQUE     reduce using rule 41 (va1 -> va4 .)
    MENIGUALQUE     reduce using rule 41 (va1 -> va4 .)
    CONDICIONY      reduce using rule 41 (va1 -> va4 .)
    CONDICIONO      reduce using rule 41 (va1 -> va4 .)
    PDER            reduce using rule 41 (va1 -> va4 .)
    PUNTOYCOMA      reduce using rule 41 (va1 -> va4 .)
    COMA            reduce using rule 41 (va1 -> va4 .)
    CDER            reduce using rule 41 (va1 -> va4 .)


state 205

    (46) va4 -> PUNTO . ID va5

    ID              shift and go to state 236


state 206

    (37) valor -> ID va1 .

    MULT            reduce using rule 37 (valor -> ID va1 .)
    DIV             reduce using rule 37 (valor -> ID va1 .)
    SUMA            reduce using rule 37 (valor -> ID va1 .)
    RESTA           reduce using rule 37 (valor -> ID va1 .)
    MAYQUE          reduce using rule 37 (valor -> ID va1 .)
    MENQUE          reduce using rule 37 (valor -> ID va1 .)
    IGUALQUE        reduce using rule 37 (valor -> ID va1 .)
    DIF             reduce using rule 37 (valor -> ID va1 .)
    MAYIGUALQUE     reduce using rule 37 (valor -> ID va1 .)
    MENIGUALQUE     reduce using rule 37 (valor -> ID va1 .)
    CONDICIONY      reduce using rule 37 (valor -> ID va1 .)
    CONDICIONO      reduce using rule 37 (valor -> ID va1 .)
    PDER            reduce using rule 37 (valor -> ID va1 .)
    PUNTOYCOMA      reduce using rule 37 (valor -> ID va1 .)
    COMA            reduce using rule 37 (valor -> ID va1 .)
    CDER            reduce using rule 37 (valor -> ID va1 .)


state 207

    (39) va1 -> PIZQ . expresion va2 PDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 131
    SUMA            shift and go to state 132
    RESTA           shift and go to state 127
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 123
    factor                         shift and go to state 124
    empty                          shift and go to state 125
    expresion                      shift and go to state 237
    f1                             shift and go to state 128
    declaracion                    shift and go to state 129
    termino                        shift and go to state 130

state 208

    (69) ex1 -> CONDICIONO expresion .

    PDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    PUNTOYCOMA      reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    COMA            reduce using rule 69 (ex1 -> CONDICIONO expresion .)
    CDER            reduce using rule 69 (ex1 -> CONDICIONO expresion .)


state 209

    (68) ex1 -> CONDICIONY expresion .

    PDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    PUNTOYCOMA      reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    COMA            reduce using rule 68 (ex1 -> CONDICIONY expresion .)
    CDER            reduce using rule 68 (ex1 -> CONDICIONY expresion .)


state 210

    (82) exp1 -> RESTA exp .

    MAYQUE          reduce using rule 82 (exp1 -> RESTA exp .)
    MENQUE          reduce using rule 82 (exp1 -> RESTA exp .)
    IGUALQUE        reduce using rule 82 (exp1 -> RESTA exp .)
    DIF             reduce using rule 82 (exp1 -> RESTA exp .)
    MAYIGUALQUE     reduce using rule 82 (exp1 -> RESTA exp .)
    MENIGUALQUE     reduce using rule 82 (exp1 -> RESTA exp .)
    CONDICIONY      reduce using rule 82 (exp1 -> RESTA exp .)
    CONDICIONO      reduce using rule 82 (exp1 -> RESTA exp .)
    PDER            reduce using rule 82 (exp1 -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 82 (exp1 -> RESTA exp .)
    COMA            reduce using rule 82 (exp1 -> RESTA exp .)
    CDER            reduce using rule 82 (exp1 -> RESTA exp .)


state 211

    (81) exp1 -> SUMA exp .

    MAYQUE          reduce using rule 81 (exp1 -> SUMA exp .)
    MENQUE          reduce using rule 81 (exp1 -> SUMA exp .)
    IGUALQUE        reduce using rule 81 (exp1 -> SUMA exp .)
    DIF             reduce using rule 81 (exp1 -> SUMA exp .)
    MAYIGUALQUE     reduce using rule 81 (exp1 -> SUMA exp .)
    MENIGUALQUE     reduce using rule 81 (exp1 -> SUMA exp .)
    CONDICIONY      reduce using rule 81 (exp1 -> SUMA exp .)
    CONDICIONO      reduce using rule 81 (exp1 -> SUMA exp .)
    PDER            reduce using rule 81 (exp1 -> SUMA exp .)
    PUNTOYCOMA      reduce using rule 81 (exp1 -> SUMA exp .)
    COMA            reduce using rule 81 (exp1 -> SUMA exp .)
    CDER            reduce using rule 81 (exp1 -> SUMA exp .)


state 212

    (88) factor -> PIZQ expresion PDER .

    MULT            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    DIV             reduce using rule 88 (factor -> PIZQ expresion PDER .)
    SUMA            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    RESTA           reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MAYQUE          reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MENQUE          reduce using rule 88 (factor -> PIZQ expresion PDER .)
    IGUALQUE        reduce using rule 88 (factor -> PIZQ expresion PDER .)
    DIF             reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MAYIGUALQUE     reduce using rule 88 (factor -> PIZQ expresion PDER .)
    MENIGUALQUE     reduce using rule 88 (factor -> PIZQ expresion PDER .)
    CONDICIONY      reduce using rule 88 (factor -> PIZQ expresion PDER .)
    CONDICIONO      reduce using rule 88 (factor -> PIZQ expresion PDER .)
    COMA            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    PDER            reduce using rule 88 (factor -> PIZQ expresion PDER .)
    PUNTOYCOMA      reduce using rule 88 (factor -> PIZQ expresion PDER .)
    CDER            reduce using rule 88 (factor -> PIZQ expresion PDER .)


state 213

    (106) asignacion -> ID a1 a2 IGUAL . expresion PUNTOYCOMA
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 131
    SUMA            shift and go to state 132
    RESTA           shift and go to state 127
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 123
    factor                         shift and go to state 124
    empty                          shift and go to state 125
    expresion                      shift and go to state 238
    f1                             shift and go to state 128
    declaracion                    shift and go to state 129
    termino                        shift and go to state 130

state 214

    (110) a2 -> CIZQ expresion . CDER

    CDER            shift and go to state 239


state 215

    (111) mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .

    EJEC            reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    ASIGNA          reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    MIENTRAS        reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    SI              reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    IMPRIMIR        reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    LEER            reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    ENTERO          reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    DECIMAL         reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    TEXTO           reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    ID              reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    BDER            reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)
    RETORNA         reduce using rule 111 (mientras -> MIENTRAS PIZQ expresion PDER bloquesimple .)


state 216

    (103) bloquesimple -> BIZQ . bs1 BDER
    (104) bs1 -> . empty
    (105) bs1 -> . estatutosimple b1
    (145) empty -> .
    (119) estatutosimple -> . EJEC llamarfunmet
    (120) estatutosimple -> . ASIGNA asignacion
    (121) estatutosimple -> . mientras
    (122) estatutosimple -> . si
    (123) estatutosimple -> . escritura
    (124) estatutosimple -> . lectura
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 248
    ASIGNA          shift and go to state 246
    MIENTRAS        shift and go to state 83
    SI              shift and go to state 76
    IMPRIMIR        shift and go to state 88
    LEER            shift and go to state 90

    estatutosimple                 shift and go to state 244
    empty                          shift and go to state 245
    lectura                        shift and go to state 240
    si                             shift and go to state 247
    mientras                       shift and go to state 242
    escritura                      shift and go to state 241
    bs1                            shift and go to state 243

state 217

    (125) escritura -> IMPRIMIR PIZQ expresion e1 PDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 249


state 218

    (127) e1 -> COMA expresion . e1
    (126) e1 -> . empty
    (127) e1 -> . COMA expresion e1
    (145) empty -> .

    COMA            shift and go to state 186
    PDER            reduce using rule 145 (empty -> .)

    e1                             shift and go to state 250
    empty                          shift and go to state 185

state 219

    (63) ll2 -> expresion . ll3
    (64) ll3 -> . empty
    (65) ll3 -> . COMA expresion ll3
    (145) empty -> .

    COMA            shift and go to state 253
    PDER            reduce using rule 145 (empty -> .)

    ll3                            shift and go to state 251
    empty                          shift and go to state 252

state 220

    (62) ll2 -> empty .
    (89) f1 -> empty .

    PDER            reduce using rule 62 (ll2 -> empty .)
    ID              reduce using rule 89 (f1 -> empty .)
    CTEENT          reduce using rule 89 (f1 -> empty .)
    CTEDEC          reduce using rule 89 (f1 -> empty .)
    CTETEXTO        reduce using rule 89 (f1 -> empty .)


state 221

    (59) llamarfunmet -> ID ll1 PIZQ ll2 . PDER PUNTOYCOMA

    PDER            shift and go to state 254


state 222

    (131) l2 -> empty .

    PDER            reduce using rule 131 (l2 -> empty .)


state 223

    (128) lectura -> LEER PIZQ ID l1 l2 . PDER PUNTOYCOMA

    PDER            shift and go to state 255


state 224

    (132) l2 -> CIZQ . expresion CDER
    (66) expresion -> . declaracion ex1
    (70) declaracion -> . exp de1
    (79) exp -> . termino exp1
    (83) termino -> . factor t1
    (87) factor -> . f1 valor
    (88) factor -> . PIZQ expresion PDER
    (89) f1 -> . empty
    (90) f1 -> . SUMA
    (91) f1 -> . RESTA
    (145) empty -> .

    PIZQ            shift and go to state 131
    SUMA            shift and go to state 132
    RESTA           shift and go to state 127
    ID              reduce using rule 145 (empty -> .)
    CTEENT          reduce using rule 145 (empty -> .)
    CTEDEC          reduce using rule 145 (empty -> .)
    CTETEXTO        reduce using rule 145 (empty -> .)

    exp                            shift and go to state 123
    factor                         shift and go to state 124
    empty                          shift and go to state 125
    expresion                      shift and go to state 256
    f1                             shift and go to state 128
    declaracion                    shift and go to state 129
    termino                        shift and go to state 130

state 225

    (130) l1 -> PUNTO ID .

    CIZQ            reduce using rule 130 (l1 -> PUNTO ID .)
    PDER            reduce using rule 130 (l1 -> PUNTO ID .)


state 226

    (30) v5 -> COMA valordeclaracion . v5
    (29) v5 -> . empty
    (30) v5 -> . COMA valordeclaracion v5
    (145) empty -> .

    COMA            shift and go to state 194
    CDER            reduce using rule 145 (empty -> .)

    v5                             shift and go to state 257
    empty                          shift and go to state 193

state 227

    (28) v4 -> IGUAL CIZQ valordeclaracion v5 CDER . v6
    (31) v6 -> . empty
    (32) v6 -> . v3
    (145) empty -> .
    (26) v3 -> . COMA v1

    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 41

    empty                          shift and go to state 71
    v3                             shift and go to state 72
    v6                             shift and go to state 258

state 228

    (15) pr22 -> RETORNA expresion PUNTOYCOMA .

    BDER            reduce using rule 15 (pr22 -> RETORNA expresion PUNTOYCOMA .)


state 229

    (135) si1 -> O . bloque
    (100) bloque -> . BIZQ b1 BDER

    BIZQ            shift and go to state 201

    bloque                         shift and go to state 259

state 230

    (133) si -> SI PIZQ expresion PDER bloque si1 .

    EJEC            reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    ASIGNA          reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    MIENTRAS        reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    SI              reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    IMPRIMIR        reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    LEER            reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    ENTERO          reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    DECIMAL         reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    TEXTO           reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    ID              reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    RETORNA         reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)
    BDER            reduce using rule 133 (si -> SI PIZQ expresion PDER bloque si1 .)


state 231

    (134) si1 -> empty .

    EJEC            reduce using rule 134 (si1 -> empty .)
    ASIGNA          reduce using rule 134 (si1 -> empty .)
    MIENTRAS        reduce using rule 134 (si1 -> empty .)
    SI              reduce using rule 134 (si1 -> empty .)
    IMPRIMIR        reduce using rule 134 (si1 -> empty .)
    LEER            reduce using rule 134 (si1 -> empty .)
    ENTERO          reduce using rule 134 (si1 -> empty .)
    DECIMAL         reduce using rule 134 (si1 -> empty .)
    TEXTO           reduce using rule 134 (si1 -> empty .)
    ID              reduce using rule 134 (si1 -> empty .)
    RETORNA         reduce using rule 134 (si1 -> empty .)
    BDER            reduce using rule 134 (si1 -> empty .)


state 232

    (100) bloque -> BIZQ b1 . BDER

    BDER            shift and go to state 260


state 233

    (101) b1 -> empty .

    BDER            reduce using rule 101 (b1 -> empty .)


state 234

    (102) b1 -> estatuto . b1
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 89
    ASIGNA          shift and go to state 82
    MIENTRAS        shift and go to state 83
    SI              shift and go to state 76
    IMPRIMIR        shift and go to state 88
    LEER            shift and go to state 90
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 17
    TEXTO           shift and go to state 19
    ID              shift and go to state 22

    b1                             shift and go to state 261
    empty                          shift and go to state 233
    lectura                        shift and go to state 77
    variables                      shift and go to state 84
    estatuto                       shift and go to state 234
    si                             shift and go to state 86
    mientras                       shift and go to state 79
    escritura                      shift and go to state 80
    tipo                           shift and go to state 20

state 235

    (40) va1 -> CIZQ CTEENT . CDER va3

    CDER            shift and go to state 262


state 236

    (46) va4 -> PUNTO ID . va5
    (47) va5 -> . empty
    (48) va5 -> . PIZQ expresion va2 PDER
    (145) empty -> .

    PIZQ            shift and go to state 265
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYQUE          reduce using rule 145 (empty -> .)
    MENQUE          reduce using rule 145 (empty -> .)
    IGUALQUE        reduce using rule 145 (empty -> .)
    DIF             reduce using rule 145 (empty -> .)
    MAYIGUALQUE     reduce using rule 145 (empty -> .)
    MENIGUALQUE     reduce using rule 145 (empty -> .)
    CONDICIONY      reduce using rule 145 (empty -> .)
    CONDICIONO      reduce using rule 145 (empty -> .)
    PDER            reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CDER            reduce using rule 145 (empty -> .)

    va5                            shift and go to state 263
    empty                          shift and go to state 264

state 237

    (39) va1 -> PIZQ expresion . va2 PDER
    (42) va2 -> . empty
    (43) va2 -> . COMA expresion va2
    (145) empty -> .

    COMA            shift and go to state 267
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 266
    va2                            shift and go to state 268

state 238

    (106) asignacion -> ID a1 a2 IGUAL expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 269


state 239

    (110) a2 -> CIZQ expresion CDER .

    IGUAL           reduce using rule 110 (a2 -> CIZQ expresion CDER .)


state 240

    (124) estatutosimple -> lectura .

    EJEC            reduce using rule 124 (estatutosimple -> lectura .)
    ASIGNA          reduce using rule 124 (estatutosimple -> lectura .)
    MIENTRAS        reduce using rule 124 (estatutosimple -> lectura .)
    SI              reduce using rule 124 (estatutosimple -> lectura .)
    IMPRIMIR        reduce using rule 124 (estatutosimple -> lectura .)
    LEER            reduce using rule 124 (estatutosimple -> lectura .)
    ENTERO          reduce using rule 124 (estatutosimple -> lectura .)
    DECIMAL         reduce using rule 124 (estatutosimple -> lectura .)
    TEXTO           reduce using rule 124 (estatutosimple -> lectura .)
    ID              reduce using rule 124 (estatutosimple -> lectura .)
    BDER            reduce using rule 124 (estatutosimple -> lectura .)


state 241

    (123) estatutosimple -> escritura .

    EJEC            reduce using rule 123 (estatutosimple -> escritura .)
    ASIGNA          reduce using rule 123 (estatutosimple -> escritura .)
    MIENTRAS        reduce using rule 123 (estatutosimple -> escritura .)
    SI              reduce using rule 123 (estatutosimple -> escritura .)
    IMPRIMIR        reduce using rule 123 (estatutosimple -> escritura .)
    LEER            reduce using rule 123 (estatutosimple -> escritura .)
    ENTERO          reduce using rule 123 (estatutosimple -> escritura .)
    DECIMAL         reduce using rule 123 (estatutosimple -> escritura .)
    TEXTO           reduce using rule 123 (estatutosimple -> escritura .)
    ID              reduce using rule 123 (estatutosimple -> escritura .)
    BDER            reduce using rule 123 (estatutosimple -> escritura .)


state 242

    (121) estatutosimple -> mientras .

    EJEC            reduce using rule 121 (estatutosimple -> mientras .)
    ASIGNA          reduce using rule 121 (estatutosimple -> mientras .)
    MIENTRAS        reduce using rule 121 (estatutosimple -> mientras .)
    SI              reduce using rule 121 (estatutosimple -> mientras .)
    IMPRIMIR        reduce using rule 121 (estatutosimple -> mientras .)
    LEER            reduce using rule 121 (estatutosimple -> mientras .)
    ENTERO          reduce using rule 121 (estatutosimple -> mientras .)
    DECIMAL         reduce using rule 121 (estatutosimple -> mientras .)
    TEXTO           reduce using rule 121 (estatutosimple -> mientras .)
    ID              reduce using rule 121 (estatutosimple -> mientras .)
    BDER            reduce using rule 121 (estatutosimple -> mientras .)


state 243

    (103) bloquesimple -> BIZQ bs1 . BDER

    BDER            shift and go to state 270


state 244

    (105) bs1 -> estatutosimple . b1
    (101) b1 -> . empty
    (102) b1 -> . estatuto b1
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 89
    ASIGNA          shift and go to state 82
    MIENTRAS        shift and go to state 83
    SI              shift and go to state 76
    IMPRIMIR        shift and go to state 88
    LEER            shift and go to state 90
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 17
    TEXTO           shift and go to state 19
    ID              shift and go to state 22

    b1                             shift and go to state 271
    empty                          shift and go to state 233
    lectura                        shift and go to state 77
    variables                      shift and go to state 84
    estatuto                       shift and go to state 234
    si                             shift and go to state 86
    mientras                       shift and go to state 79
    escritura                      shift and go to state 80
    tipo                           shift and go to state 20

state 245

    (104) bs1 -> empty .

    BDER            reduce using rule 104 (bs1 -> empty .)


state 246

    (120) estatutosimple -> ASIGNA . asignacion
    (106) asignacion -> . ID a1 a2 IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 108

    asignacion                     shift and go to state 272

state 247

    (122) estatutosimple -> si .

    EJEC            reduce using rule 122 (estatutosimple -> si .)
    ASIGNA          reduce using rule 122 (estatutosimple -> si .)
    MIENTRAS        reduce using rule 122 (estatutosimple -> si .)
    SI              reduce using rule 122 (estatutosimple -> si .)
    IMPRIMIR        reduce using rule 122 (estatutosimple -> si .)
    LEER            reduce using rule 122 (estatutosimple -> si .)
    ENTERO          reduce using rule 122 (estatutosimple -> si .)
    DECIMAL         reduce using rule 122 (estatutosimple -> si .)
    TEXTO           reduce using rule 122 (estatutosimple -> si .)
    ID              reduce using rule 122 (estatutosimple -> si .)
